,STD,Bebidas Calientes,Botanas,Galletas,Lacteos,Licores,Perecederos,Refrescos,Sopas
310,2023-11-08,600.0,3801.0,526.0,107.0,1451.0,1169.0,4783.0,758.0
311,2023-11-09,628.0,3861.0,456.0,90.0,1762.0,1130.0,4837.0,659.0
312,2023-11-10,639.0,4457.0,574.0,124.0,1747.0,1289.0,5435.0,742.0
313,2023-11-11,544.0,2797.0,453.0,109.0,1086.0,901.0,3681.0,519.0
314,2023-11-12,502.0,3342.0,494.0,126.0,1178.0,1126.0,4369.0,601.0
315,2023-11-13,573.0,3380.0,512.0,137.0,1031.0,1139.0,4569.0,690.0
316,2023-11-14,536.0,3434.0,484.0,105.0,1224.0,1025.0,4405.0,698.0
317,2023-11-15,507.0,3730.0,532.0,120.0,1454.0,1194.0,4921.0,703.0
318,2023-11-16,643.0,5005.0,639.0,138.0,1934.0,1312.0,6062.0,740.0
319,2023-11-17,589.0,5076.0,677.0,176.0,2123.0,1346.0,6133.0,678.0
320,2023-11-18,642.0,4306.0,643.0,185.0,1572.0,1227.0,5413.0,668.0
321,2023-11-19,493.0,3753.0,558.0,161.0,1167.0,1100.0,4914.0,716.0
322,2023-11-20,506.0,4246.0,534.0,153.0,1078.0,1126.0,5423.0,660.0
323,2023-11-21,487.0,3393.0,514.0,119.0,1028.0,1111.0,4672.0,625.0
324,2023-11-22,543.0,3832.0,550.0,135.0,1343.0,1175.0,5010.0,707.0
325,2023-11-23,529.0,4147.0,567.0,148.0,1606.0,1194.0,5115.0,606.0
326,2023-11-24,613.0,4383.0,581.0,143.0,1752.0,1218.0,5440.0,696.0
327,2023-11-25,510.0,3351.0,581.0,128.0,1276.0,1023.0,4578.0,668.0
328,2023-11-26,488.0,3691.0,544.0,159.0,1060.0,1080.0,4901.0,647.0
329,2023-11-27,524.0,3539.0,503.0,125.0,962.0,1119.0,4726.0,658.0
330,2023-11-28,522.0,3319.0,492.0,117.0,1017.0,1114.0,4448.0,712.0
331,2023-11-29,571.0,3340.0,508.0,138.0,1010.0,1114.0,4319.0,611.0
332,2023-11-30,557.0,3898.0,487.0,118.0,1650.0,1152.0,4810.0,705.0
333,2023-12-01,665.0,4409.0,636.0,153.0,1852.0,1286.0,5526.0,786.0
334,2023-12-02,309.0,2984.0,355.0,99.0,1131.0,887.0,3642.0,699.0
335,2023-12-03,444.0,3418.0,479.0,121.0,1070.0,1002.0,4466.0,661.0
336,2023-12-04,492.0,3586.0,464.0,110.0,1091.0,1074.0,4665.0,732.0
337,2023-12-05,449.0,2825.0,408.0,103.0,927.0,887.0,3681.0,612.0
338,2023-12-06,485.0,3128.0,400.0,104.0,1006.0,960.0,4090.0,556.0
339,2023-12-07,558.0,4136.0,561.0,134.0,1562.0,1235.0,5196.0,865.0
340,2023-12-08,587.0,4474.0,660.0,143.0,1723.0,1258.0,5374.0,883.0
341,2023-12-09,1.0,25.0,1.0,0.0,4.0,5.0,40.0,0.0
342,2023-12-10,422.0,3277.0,490.0,109.0,1004.0,1074.0,4510.0,710.0
343,2023-12-11,459.0,3301.0,452.0,115.0,1073.0,1070.0,4425.0,742.0
344,2023-12-12,452.0,3190.0,449.0,151.0,1069.0,1050.0,4232.0,817.0
345,2023-12-13,427.0,3222.0,471.0,140.0,956.0,1059.0,4273.0,649.0
346,2023-12-14,527.0,3944.0,552.0,164.0,1364.0,1340.0,5230.0,769.0
347,2023-12-15,513.0,4367.0,571.0,198.0,1517.0,1359.0,5827.0,762.0
348,2023-12-16,492.0,4382.0,664.0,195.0,1435.0,1231.0,5704.0,886.0
349,2023-12-17,502.0,4355.0,639.0,200.0,1092.0,1401.0,5747.0,848.0
350,2023-12-18,562.0,4491.0,633.0,232.0,1194.0,1385.0,6046.0,899.0
351,2023-12-19,546.0,4196.0,585.0,196.0,1218.0,1278.0,5661.0,856.0
352,2023-12-20,603.0,4189.0,613.0,237.0,1407.0,1294.0,5542.0,827.0
353,2023-12-21,529.0,4559.0,701.0,209.0,1459.0,1314.0,6097.0,917.0
354,2023-12-22,529.0,4950.0,699.0,178.0,1802.0,1456.0,6304.0,875.0
355,2023-12-23,506.0,4115.0,618.0,189.0,1393.0,1179.0,5568.0,844.0
356,2023-12-24,406.0,2951.0,455.0,149.0,1205.0,1042.0,3973.0,769.0
357,2023-12-25,471.0,3540.0,550.0,159.0,991.0,1161.0,4742.0,721.0
358,2023-12-26,525.0,4691.0,683.0,227.0,1217.0,1314.0,6195.0,746.0
359,2023-12-27,464.0,4042.0,580.0,191.0,1170.0,1218.0,5390.0,619.0
360,2023-12-28,666.0,4904.0,737.0,238.0,1589.0,1520.0,6650.0,901.0
361,2023-12-29,631.0,5305.0,784.0,248.0,1756.0,1457.0,6956.0,854.0
362,2023-12-30,567.0,4633.0,751.0,231.0,1602.0,1326.0,6209.0,883.0
363,2023-12-31,434.0,3171.0,512.0,179.0,1094.0,1104.0,4285.0,853.0
